0.20694860675690596,0.4138972135138119
0.15529101680030455,0.3105820336006091
0.584613710230552,-0.5069507854593598
0.18068852563223436,0.36137705126446873
0.5570870905247957,-0.35104675331378044
0.515712540111476,-0.09856450766906347
0.0736488731729783,0.1472977463459566
0.8692366449913095,-0.7322435240200121
0.8801490323075917,-0.6838642014320655
0.7450469721072648,-0.9995157872321516
0.6836616265075902,-0.9143825001466349
0.09001188514798564,0.18002377029597127
0.45281002890440025,0.2050369222764038
0.713022507422959,-0.9731310825346391
0.8637809023882653,-0.7551545419915844
0.09684745512982507,0.19369491025965013
0.1604627113326198,0.3209254226652396
0.7709829401080228,-0.9913217278190332
0.8812219802800235,-0.6789300147616125
0.41438806616266033,0.17171746937802934
0.8085497618068088,-0.9330922331366485
0.8658868679313851,-0.7464143779802335
0.4885163139667391,0.23864818901164964
0.045956490019869345,0.09191298003973869
0.6395196343528047,-0.7685858462319971
0.7701165150090272,-0.9920226808317105
0.2717160271426937,0.07382959940620906
0.16653083752647002,0.33306167505294004
0.7651389766183101,-0.9954794081821551
0.7290698482800932,-0.9913652752105806
0.3047163206025816,0.09285203604157528
0.019059870226970643,0.038119740453941287
0.7676382302265727,-0.9938652734597192
0.3949989334503866,0.15602415742694295
0.940805354110343,-0.36341501491228256
0.45300704488285004,0.20521538271349252
0.525190537238853,-0.15761679415120816
0.7614051987584122,-0.9974334507832537
0.48903820824881317,0.23915836912720956
0.42438204324936535,0.1801001186325062
0.5706836664951102,-0.4296621293857
0.8715265333198909,-0.7223693690885594
0.7287149293103287,-0.9910703892659685
0.3989870005303626,0.15919062659221558
0.18199724089705027,0.36399448179410054
0.019046012184668393,0.038092024369336785
0.8127067854418032,-0.9233815432666977
0.7969018271093803,-0.9568913918400028
0.10460404969447767,0.20920809938895535
0.31476629289578895,0.0990778191433576
0.3098332874491051,0.0959966660115198
0.03925782367186481,0.07851564734372962
0.10990641231039522,0.21981282462079044
0.997440598927716,-0.016080498109550024
0.3304596042872906,0.1092035500657127
0.3449501156421494,0.11899058228153224
0.5138164863271776,-0.08670254613590002
0.2220223494679079,0.4440446989358158
0.0719868815866761,0.1439737631733522
0.3213131162051519,0.10324211864546545
0.06253545786250214,0.12507091572500428
0.11313445025206037,0.22626890050412074
0.13638384104774726,0.2727676820954945
0.5787218407536738,-0.47470067304832514
0.8803731213714928,-0.6828362390174503
0.70670775937807,-0.9632319679405573
0.24741724558652778,0.49483449117305556
0.10027426557176977,0.20054853114353954
0.7327347866256598,-0.9941217547687831
0.4229019147519082,0.17884602950083023
0.8266782633616815,-0.8861698191913097
0.33073375101025204,0.10938481405731139
0.07838893314561168,0.15677786629122337
0.5928711460978977,-0.5509704092111416
0.9141561891397948,-0.5135977392826105
0.998234439934638,-0.011093113534503951
0.5682704234022072,-0.4159213616692867
0.2691282881232694,0.0724300354681615
0.07403100682301722,0.14806201364603444
0.1947816987499308,0.3895633974998616
0.7808707510504548,-0.9812473744869931
0.1146813166329359,0.2293626332658718
0.48166490552422403,0.23200108121365967
0.041313704516502625,0.08262740903300525
0.7466340709345068,-0.9997763733940902
0.2105342793925189,0.4210685587850378
0.3436899442047966,0.1181227777474962
0.3672324278682507,0.13485965607800998
0.617121533981472,-0.6712517901810131
0.7332068471876898,-0.9944385087829846
0.8518438733267643,-0.8021531276367313
0.8115629583010101,-0.9261165964170066
0.7475243903871869,-0.9998790278761573
0.6024547460165405,-0.6001928193901034
0.5948216182255969,-0.5611560283417344
0.8625756262650787,-0.7600972790441141
0.019298330823338983,0.038596661646677966
0.9455515779062367,-0.33547511383527406
0.8722093285058744,-0.719396074759693
0.1879054678914216,0.3758109357828432
0.07200060820452636,0.14400121640905272
0.8745014425804815,-0.7093183404936702
0.949291233438438,-0.31324926723050656
0.46712009149217326,0.21820117987565632
0.8879805644726149,-0.6471490639520256
0.7958286349033854,-0.9588281188974894
0.28264075169922864,0.07988579452110502
0.44977907567338316,0.20230121691360292
0.16540552037769785,0.3308110407553957
0.8654869150883174,-0.7480843595549596
0.6243059336587885,-0.7040164116361785
0.7193102794190575,-0.9814659858080055
0.5062664871269381,-0.03936332735653929
0.3238226627297287,0.10486111689737163
0.5862367076654005,-0.5157143449799229
0.6948808798827264,-0.940626975771513
0.2843090882598277,0.0808316576671345
0.4615444295741724,0.2130232604709482
0.3044785521959359,0.09270718874733326
0.7972751116175386,-0.9562075439881271
0.9860251421807779,-0.0876938332596491
0.848004206823212,-0.8163239838860409
0.3595247064987467,0.12925801458300995
0.6520289093776864,-0.816444149274741
0.529961854113304,-0.18714587688162457
0.09535012462234849,0.19070024924469697
0.8781199564442316,-0.693110205756517
0.11063547071494417,0.22127094142988835
0.6912182604694768,-0.9325670497718044
0.0022608736611215985,0.004521747322243197
0.7421531082838139,-0.9987848298755574
0.4344752860324682,0.18876877417299506
0.2618594079852866,0.0685703495504048
0.381776580710505,0.14575335757900476
0.06523380903646292,0.13046761807292584
0.0879632195717105,0.175926439143421
0.1820164225027474,0.3640328450054948
0.22222321818654078,0.44444643637308157
0.402490369190026,0.16199849729072344
0.8192055864882734,-0.9069410268840558
0.5095870915340549,-0.060201050129215235
0.4137674845997026,0.1712035313119651
0.8344303298183932,-0.8625585433241074
0.056172319667767145,0.11234463933553429
0.7094995202185063,-0.9677963414656093
0.5945417591517453,-0.5596997108960847
0.5751766793909278,-0.45497933447669126
0.1620673925754511,0.3241347851509022
0.48648925528595477,0.23667179550868286
0.7600388319475836,-0.9980113785684784
0.042867289272882525,0.08573457854576505
0.4367357513327996,0.190738116492225
0.7185743084707563,-0.9805693221727262
0.33586164943999275,0.11280304756455257
0.7299414776283528,-0.9920685483489199
0.10186889114588105,0.2037377822917621
0.2816075458797833,0.07930280989643426
0.5311682901712801,-0.19458676313079426
0.9730462344744061,-0.16854710806436213
0.039044887633018055,0.07808977526603611
0.24927222022161577,0.49854444044323154
0.2808725815157356,0.07888940704731352
0.84748357705007,-0.8182090469627767
0.5964905098191485,-0.5698043488998285
0.09825096379581255,0.1965019275916251
0.9765305967924985,-0.14692875566139424
0.8638735653711791,-0.7547727424168322
0.058446349442332846,0.11689269888466569
0.4545424341823049,0.20660882447237497
0.10813457665109472,0.21626915330218943
0.2708397322098799,0.07335416054351945
0.09150116190790536,0.18300232381581072
0.21717247249261762,0.43434494498523524
0.1012951635140813,0.2025903270281626
0.9627152761513865,-0.2321299037489773
0.6015653188177761,-0.5957135301316343
0.1790824474105277,0.3581648948210554
0.24171329643598183,0.48342659287196366
0.11165693176763636,0.22331386353527272
0.5871792309723499,-0.5207790499958856
0.35787167717706947,0.12807213732552863
0.43911710450222974,0.19282383146642215
0.046202949993923825,0.09240589998784765
0.3133662333373054,0.09819839619601053
0.8884724864993538,-0.644789635040138
0.9509472086617028,-0.3033513540704816
0.5392749333768418,-0.24427472031399586
0.6774570570366985,-0.897908839303757
0.648055434520526,-0.8017751897582519
0.38562164508569663,0.14870405315859897
0.9370017549435167,-0.3855738182781345
0.9684521230064657,-0.19692563301470606
0.4108317733549902,0.16878274599800605
0.47954559728144863,0.2299639798720213
0.7894713581419925,-0.9694038536355607
0.4182283502352703,0.1749149529405159
0.9460521330637562,-0.332510639090076
0.8975061719821095,-0.6003892133374225
0.9639957376258067,-0.22429685995272708
0.130201906451891,0.260403812903782
0.056862553025416096,0.11372510605083219
0.5787912142552758,-0.47508427232477396
0.5965367339298144,-0.5700429983657562
0.4082611284541756,0.16667714900667688
0.05964551247339345,0.1192910249467869
0.6148756654769433,-0.6607256641782298
0.464286502459623,0.21556195636618952
0.8740558470363902,-0.711289075446905
0.4062354386110112,0.16502723158348065
0.4073945261344363,0.16597029992430187
0.9860883303072063,-0.08729833319099098
0.8719159013084654,-0.7206754560326921
0.7288496978455729,-0.9911829427797336
0.12882985218197907,0.25765970436395813
0.2279735009241175,0.455947001848235
0.4390181622236272,0.19273694676221106
0.7240121435976057,-0.9866983506285334
0.5966340067167656,-0.5705450488573565
0.5690571852171267,-0.4204117652661513
0.6077390745617369,-0.6264142738390411
0.26260801178085014,0.06896296785149113
0.95724379673828,-0.26542542547290854
0.4398843564709023,0.19349824706781985
0.9465846517328177,-0.3293532543868845
0.9692138000164477,-0.19223135064903454
0.21158282360436165,0.4231656472087233
0.7166597637078951,-0.9781385821495899
0.4633066220695419,0.2146530260534893
0.6707615214088005,-0.8786017255378968
0.6409016071768722,-0.7741118444765555
0.15401117435261846,0.3080223487052369
0.5232589504194253,-0.14562066469321136
0.12827343725290197,0.25654687450580393
0.6314757996374143,-0.7352848125052406
0.23531041294127408,0.47062082588254817
0.6167140048876568,-0.6693516139008353
0.839164452456958,-0.8471293142712509
0.7719158893891885,-0.9905341071431335
